train_acc,valid_acc,test_acc,test_mid_0_acc,test_mid_1_acc,test_mid_2_acc,test_mid_3_acc,test_mid_4_acc,test_mid_5_acc,test_mid_6_acc,test_mid_7_acc,test_mid_8_acc,test_mid_9_acc
0.745682,0.7385349999999999,0.89538,0.77795,0.80415,0.81975,0.86275,0.87305,0.8592,0.86675,0.85755,0.85535,0.8602
0.7884720000000001,0.77873,0.886485,0.7478,0.7781,0.80465,0.8532,0.8566,0.8538,0.8659,0.8375,0.84695,0.8412
0.816843,0.80421,0.88187,0.7313000000000001,0.7661,0.80345,0.8399,0.8465,0.84495,0.8657,0.83325,0.8354,0.835
0.837488,0.822815,0.882235,0.73075,0.76135,0.7979499999999999,0.82995,0.84345,0.84295,0.86305,0.83045,0.8313,0.8305
0.85327,0.836895,0.88145,0.72705,0.75415,0.7975,0.8263,0.8364,0.84355,0.8623000000000001,0.8356,0.8331,0.8331999999999999
0.865708,0.847425,0.88005,0.7232000000000001,0.7562,0.7973,0.8271,0.83415,0.842,0.8621,0.83335,0.82155,0.83135
0.875708,0.85593,0.8795,0.7201,0.75575,0.79355,0.82875,0.83235,0.8415,0.86145,0.8341000000000001,0.8190500000000001,0.8279
0.884537,0.8628899999999999,0.879065,0.7179,0.7492,0.7913,0.8265,0.8303,0.842,0.8644499999999999,0.83285,0.8209,0.8282499999999999
0.891493,0.86843,0.878005,0.71785,0.74855,0.7908,0.8253,0.83185,0.8427,0.8651,0.83185,0.82045,0.8271
0.898402,0.873545,0.878435,0.7170000000000001,0.74885,0.7891,0.8262,0.82885,0.8412,0.8622,0.8316,0.8234,0.82765
0.90438,0.87832,0.877955,0.71185,0.7452,0.78945,0.8264,0.8279,0.84185,0.8653500000000001,0.8307,0.82185,0.82435
0.9090483,0.8824,0.87788,0.71355,0.74595,0.7868999999999999,0.8251,0.8282,0.8422000000000001,0.8649,0.83175,0.8192,0.82395
0.91429,0.88629,0.87795,0.7113,0.7431,0.78445,0.82315,0.82955,0.83975,0.864,0.83335,0.8175,0.8202
0.91894,0.8902950000000001,0.878085,0.7091000000000001,0.7438,0.7838499999999999,0.82365,0.83005,0.83905,0.86675,0.8311,0.81555,0.81985
0.9232633,0.893085,0.8780749999999999,0.7096,0.74335,0.7826500000000001,0.8240000000000001,0.8298,0.84095,0.8653500000000001,0.8321000000000001,0.81425,0.82165
0.927045,0.896065,0.878505,0.7101500000000001,0.7421,0.78395,0.8228,0.83065,0.84155,0.8648,0.83115,0.8138,0.8217
0.9304917,0.8984,0.87845,0.7069,0.74305,0.7843,0.8234,0.83205,0.8412999999999999,0.86225,0.8327,0.81435,0.81995
0.9337317,0.900915,0.879005,0.7059,0.7431,0.7826,0.82345,0.8302,0.84405,0.86325,0.83435,0.8154,0.81775
0.93675,0.90248,0.87891,0.7045,0.74335,0.78015,0.82335,0.8328,0.8445,0.8634999999999999,0.83455,0.8155,0.8170999999999999
0.9395867,0.904565,0.87884,0.7048,0.74415,0.7807999999999999,0.8248,0.8327,0.84385,0.86175,0.83575,0.8133,0.815
0.9422267,0.90596,0.87832,0.7052499999999999,0.7431,0.77855,0.82385,0.8323,0.84375,0.8612,0.8358,0.81125,0.8149
0.9450183,0.90817,0.8781950000000001,0.7054,0.7425999999999999,0.7797499999999999,0.82495,0.83155,0.84445,0.8608,0.8372999999999999,0.8099000000000001,0.8152
0.94734,0.909735,0.87796,0.7062999999999999,0.74265,0.7787,0.82515,0.8308,0.8437,0.8612,0.8341000000000001,0.80965,0.81465
0.949645,0.91118,0.87776,0.7058,0.7428,0.7798,0.82515,0.8306,0.8448,0.8596,0.8328,0.80975,0.8139000000000001
0.9518083,0.912395,0.877735,0.7078,0.7421,0.7804,0.8266,0.83,0.84465,0.8592,0.8342,0.8101,0.815
0.953715,0.9136299999999999,0.878375,0.7073,0.74265,0.77925,0.8269,0.8313,0.846,0.86065,0.83595,0.81265,0.81565
0.9558367,0.914795,0.87882,0.70745,0.74385,0.7809,0.82445,0.82955,0.8442000000000001,0.8593999999999999,0.83835,0.8130999999999999,0.8144
0.9578233,0.916335,0.87909,0.7057,0.74275,0.77925,0.82455,0.82885,0.8462000000000001,0.8588,0.8388,0.81255,0.81465
0.9596583,0.91749,0.8785499999999999,0.7051499999999999,0.74175,0.77955,0.82375,0.8277,0.84365,0.85825,0.83735,0.81345,0.8155
0.96143,0.918675,0.87874,0.7056,0.7416,0.778,0.82385,0.82935,0.8432999999999999,0.86035,0.83735,0.8120499999999999,0.81535
0.963295,0.919795,0.878625,0.70485,0.741,0.77655,0.8251,0.8284,0.8431500000000001,0.8604499999999999,0.8371999999999999,0.81275,0.8160499999999999
0.965075,0.921015,0.87824,0.7032499999999999,0.7416,0.7742,0.8256,0.82955,0.8448,0.8618,0.8372999999999999,0.81115,0.81705
0.9664233,0.92189,0.878455,0.70235,0.742,0.77475,0.82395,0.8302499999999999,0.84545,0.8612,0.83745,0.81085,0.8169500000000001
0.9676517,0.92238,0.878665,0.70415,0.7421,0.7754,0.8246,0.8308,0.8461,0.8626,0.83735,0.8117,0.8160499999999999
0.9693033,0.92342,0.878785,0.70475,0.74415,0.7745,0.82485,0.8313,0.8465,0.8632,0.8368,0.81265,0.8156
0.9706517,0.92433,0.87877,0.70445,0.7436,0.7757499999999999,0.82545,0.83125,0.84445,0.8625,0.8382499999999999,0.8120499999999999,0.8173
0.9720217,0.925075,0.8789,0.70275,0.7444999999999999,0.775,0.82545,0.83065,0.84485,0.8622,0.8369,0.81195,0.81735
0.9731133,0.92575,0.87909,0.7027,0.7436499999999999,0.77495,0.8246,0.83155,0.8456,0.86165,0.83775,0.8108,0.8176
0.9742483,0.92649,0.87901,0.70355,0.7435,0.77525,0.82455,0.83175,0.8486,0.8609,0.8399,0.81265,0.81735
0.975415,0.927155,0.87878,0.7033,0.74385,0.77445,0.8227,0.8322499999999999,0.84895,0.86065,0.8397,0.8127,0.8179
0.9765067,0.927715,0.878745,0.7039,0.7431,0.77455,0.8231999999999999,0.832,0.8492500000000001,0.86035,0.8391,0.8127,0.81735
0.9776067,0.928375,0.87873,0.70645,0.7432000000000001,0.7744,0.8234,0.8311999999999999,0.8482000000000001,0.8605,0.8394,0.8120499999999999,0.8177
0.97855,0.929265,0.878605,0.7101500000000001,0.7425999999999999,0.7745,0.825,0.8301000000000001,0.8501,0.8609,0.8392,0.8117,0.8180499999999999
0.9794267,0.929595,0.878445,0.70915,0.7432000000000001,0.7753,0.82565,0.83095,0.84965,0.86085,0.8379,0.8125,0.81745
0.9803267,0.93027,0.87859,0.7081500000000001,0.7442,0.7741,0.82455,0.8309,0.8506,0.86115,0.83795,0.81075,0.8168
0.9812333,0.930755,0.8786,0.7065,0.7434000000000001,0.774,0.8245,0.8314,0.85065,0.8625,0.8399,0.8109500000000001,0.8165
0.9821583,0.931385,0.87853,0.7082999999999999,0.7442,0.77305,0.8236,0.83065,0.8518,0.86275,0.8389,0.81055,0.81675
0.9830667,0.93179,0.878585,0.7089,0.7442,0.77245,0.8226,0.8315,0.8512500000000001,0.86195,0.8378,0.8095,0.81655
0.9837333,0.93252,0.878575,0.708,0.7443,0.77105,0.82315,0.8322499999999999,0.85175,0.8608,0.83775,0.8097,0.8170999999999999
0.9845033,0.932875,0.879065,0.7094,0.7442500000000001,0.7713,0.82275,0.8326,0.851,0.8607,0.83955,0.81135,0.81715
0.9852717,0.93331,0.879125,0.7095,0.7437,0.77165,0.823,0.8322,0.85105,0.8606,0.83795,0.81055,0.8168
0.985865,0.93373,0.87889,0.70945,0.7443,0.77025,0.8230500000000001,0.83265,0.8519,0.86105,0.83775,0.8093,0.81645
0.9866033,0.9341200000000001,0.878715,0.70955,0.744,0.76965,0.8226,0.8336,0.8524,0.86165,0.8391500000000001,0.8096,0.81575
0.9871467,0.934475,0.879245,0.70985,0.745,0.77025,0.8228,0.83445,0.85315,0.8624,0.8394,0.81035,0.8152
0.9879017,0.934755,0.87941,0.7092499999999999,0.7435,0.7703,0.8239,0.83485,0.8532,0.8636,0.8391,0.81045,0.8149500000000001
0.98865,0.935225,0.879605,0.7096,0.7425999999999999,0.7696000000000001,0.823,0.8349,0.8532,0.86475,0.83865,0.81065,0.81505
0.9893083,0.93553,0.879775,0.71045,0.7434499999999999,0.7699,0.82265,0.83535,0.85305,0.86435,0.839,0.81055,0.8144
0.9898383,0.935965,0.87991,0.7109,0.74465,0.7696000000000001,0.8234,0.83565,0.85305,0.86365,0.83755,0.80995,0.81475
0.99029833,0.93625,0.88015,0.7102999999999999,0.74415,0.77,0.8231999999999999,0.83475,0.85295,0.86315,0.83735,0.81035,0.81475
0.99070167,0.93654,0.880575,0.71035,0.7458,0.76935,0.82315,0.83505,0.8529,0.86235,0.83775,0.81085,0.81475
0.99113667,0.936845,0.88053,0.7109,0.7457,0.7688,0.8237,0.8351999999999999,0.85285,0.863,0.83815,0.8110999999999999,0.81585
0.991605,0.937225,0.880515,0.7112,0.746,0.76795,0.8229,0.8346,0.85145,0.86325,0.8387,0.8119000000000001,0.8168
0.99203833,0.937555,0.88052,0.7126,0.7463500000000001,0.7685,0.8237,0.8342,0.8524,0.8638,0.83885,0.81225,0.8160000000000001
0.99246167,0.937725,0.880695,0.7133499999999999,0.74615,0.7689,0.8238,0.83435,0.85275,0.8633,0.83845,0.81255,0.8156
0.99285667,0.93779,0.88058,0.7134499999999999,0.7456499999999999,0.7695,0.8237,0.8348,0.85385,0.8637,0.83805,0.8122,0.81565
0.99313833,0.937995,0.88088,0.71445,0.7468,0.77,0.8238,0.835,0.85365,0.8638,0.83815,0.8119000000000001,0.81625
0.99368167,0.93855,0.880955,0.71395,0.7476,0.76945,0.82445,0.83495,0.8532500000000001,0.8641,0.8381000000000001,0.8128,0.8160499999999999
0.994185,0.938835,0.88102,0.7148,0.74805,0.7696000000000001,0.8253,0.8351,0.85315,0.8646,0.83905,0.81285,0.81645
0.99458833,0.938995,0.881055,0.7146,0.74885,0.76985,0.82445,0.83495,0.8545,0.86505,0.83885,0.8135,0.81665
0.994905,0.939295,0.881115,0.7140500000000001,0.75035,0.7695,0.8239,0.8351500000000001,0.85365,0.8644499999999999,0.8395,0.8132,0.8169500000000001
0.99524167,0.93939,0.881315,0.7129,0.7494000000000001,0.7694,0.82435,0.8352999999999999,0.85465,0.86395,0.83885,0.81315,0.81625
0.99553,0.93976,0.88126,0.7129,0.7495,0.77035,0.8250500000000001,0.8348,0.85575,0.86395,0.83945,0.8139000000000001,0.8155
0.99590667,0.940155,0.881305,0.7121,0.7482500000000001,0.77045,0.8245,0.83475,0.8555,0.86415,0.8397,0.8123,0.8156
0.99617,0.940395,0.88156,0.7120500000000001,0.7483,0.76995,0.82545,0.836,0.8548,0.8648,0.8394,0.81285,0.81595
0.99633167,0.940645,0.8815999999999999,0.7117,0.7484,0.77135,0.8259,0.8362,0.8545,0.86505,0.83865,0.8126,0.81715
0.99658833,0.94069,0.881395,0.7130000000000001,0.7472,0.77195,0.82605,0.83735,0.85405,0.8646,0.8397,0.8120499999999999,0.81795
0.99678333,0.94094,0.881655,0.7143999999999999,0.7476,0.7715,0.82555,0.83845,0.85345,0.8648,0.8392999999999999,0.81265,0.81725
0.99702833,0.94115,0.881525,0.71575,0.74725,0.7709,0.82515,0.83875,0.8533,0.86435,0.8385,0.81235,0.8173
0.997205,0.94141,0.881805,0.7161,0.7469,0.772,0.8259,0.8381000000000001,0.8539,0.86595,0.8385,0.81215,0.8177
0.99739833,0.94151,0.881485,0.71555,0.74725,0.7723,0.82605,0.8381000000000001,0.85365,0.86595,0.83865,0.8116,0.8181
0.99756167,0.941605,0.88159,0.7160500000000001,0.74685,0.77275,0.82535,0.8383,0.85355,0.8662,0.8375,0.81325,0.81735
0.997705,0.941775,0.881605,0.7152000000000001,0.7461,0.77185,0.8251999999999999,0.83845,0.85295,0.8661,0.8381000000000001,0.81365,0.81705
0.997825,0.94202,0.88181,0.71575,0.74685,0.77205,0.8249,0.8382000000000001,0.854,0.86635,0.83875,0.81345,0.8173
0.99795667,0.941985,0.88168,0.71475,0.7463,0.7718,0.8262,0.83785,0.8543499999999999,0.8665,0.83865,0.8123,0.8169
0.99812167,0.94225,0.88165,0.7152499999999999,0.7475,0.7724,0.8262,0.83835,0.8544,0.86625,0.8382499999999999,0.81305,0.8174
0.99824,0.94249,0.881545,0.7151000000000001,0.74745,0.7718,0.82635,0.8385,0.8548,0.86605,0.8395,0.8144,0.8175
0.99833167,0.942775,0.88188,0.7149,0.74865,0.7721,0.82565,0.83875,0.8546,0.86495,0.8396,0.815,0.8176
0.99849667,0.94307,0.881965,0.7152499999999999,0.7476499999999999,0.772,0.8255,0.83845,0.85485,0.86575,0.84045,0.81455,0.8180000000000001
0.99858,0.943015,0.882305,0.7153499999999999,0.747,0.7725,0.82535,0.83835,0.85515,0.86685,0.8398,0.8156,0.81685
0.99869667,0.94309,0.88235,0.7146,0.7479,0.7727999999999999,0.82555,0.83835,0.85535,0.8673500000000001,0.8391,0.81585,0.8179
0.99876167,0.9434400000000001,0.882135,0.71435,0.74725,0.7729,0.82595,0.83855,0.8552500000000001,0.8673500000000001,0.8392,0.8149,0.8169500000000001
0.99887167,0.943555,0.8824,0.7138,0.748,0.7731,0.8257,0.83785,0.85495,0.867,0.8403,0.81435,0.81775
0.99897667,0.943725,0.882335,0.7127,0.7476,0.77385,0.82495,0.8383,0.8548,0.867,0.8411500000000001,0.8144,0.81755
0.999071667,0.94385,0.882305,0.7143999999999999,0.74725,0.7739,0.82475,0.8381000000000001,0.85385,0.86725,0.84085,0.8148,0.8176
0.999145,0.944015,0.88248,0.71575,0.7475,0.7744,0.82485,0.83835,0.8548,0.8673500000000001,0.84005,0.8156,0.81745
0.99921,0.943975,0.88272,0.71465,0.7484,0.7745,0.82515,0.8371,0.8558,0.86755,0.84155,0.8159,0.8186
0.999261667,0.944045,0.882735,0.7133499999999999,0.74865,0.7743,0.8256,0.83745,0.85595,0.8665,0.84155,0.81465,0.81825
0.999308333,0.94391,0.88274,0.71365,0.7482,0.77455,0.82555,0.83815,0.85605,0.8666,0.8417,0.81425,0.8178
0.99936,0.94406,0.882795,0.7143999999999999,0.7472,0.7743,0.8267,0.83815,0.8571,0.8667,0.8425,0.81435,0.8178
0.999393333,0.944075,0.88292,0.7148,0.7474000000000001,0.7759,0.82645,0.83895,0.8568,0.8674999999999999,0.8419,0.81515,0.81725
