train_logloss,valid_logloss,test_logloss,test_mid_0_logloss,test_mid_1_logloss,test_mid_2_logloss,test_mid_3_logloss,test_mid_4_logloss,test_mid_5_logloss,test_mid_6_logloss,test_mid_7_logloss,test_mid_8_logloss,test_mid_9_logloss
0.276966041410264,0.299341329338635,0.6133326037801898,0.9557110239503294,0.8520647041427832,1.078873308087581,0.7341792346903507,0.740701590841396,0.8655597525018475,0.8394868237763569,1.0955826350239721,0.9037349949209486,0.7603821032251356
0.27719465452342007,0.29985826888460504,0.6207026121445046,0.9568728879903204,0.8454267018756971,1.0719624132004326,0.7351484287567431,0.7402828975729315,0.871885378831674,0.8376447896364798,1.1073600008823479,0.9025944067121366,0.7677609682457762
0.2764337948221954,0.29921843793722475,0.6265419973911435,0.9804949517557696,0.8667654869133959,1.0896816865569912,0.7520314267593484,0.7459860301611333,0.8869477892060927,0.8521055755850697,1.1123127312868888,0.9117741992263254,0.7776953760615434
0.27366703654708635,0.296393417607568,0.600687500500358,0.9635114711391474,0.8386595626256284,1.0623112949735878,0.7284615552610941,0.7266880116451767,0.8536257796655491,0.8274676515313953,1.081486825667005,0.8816917655533387,0.7476026302892501
0.275598146032968,0.29855848305922056,0.6224367624013665,0.9806638072641892,0.8532431899551206,1.0971528944485085,0.7361885083922048,0.7370703414545499,0.8788551973605397,0.8455863729886316,1.100533511433145,0.8924104118023006,0.764911020124387
0.27287476663243565,0.2960753279383425,0.6054322130936542,0.9522495998296424,0.8354475843872575,1.06260462585612,0.7235175094104764,0.718894341327736,0.8583512957560168,0.8276009879616053,1.090726835027317,0.8734726501410838,0.7533904828943734
0.2735387225562656,0.2966978156695794,0.6129724088891055,0.9607541229198825,0.8389518354931497,1.0906648733349449,0.7157490012454507,0.7230375218705125,0.8619765768621425,0.8430202319992329,1.089713021557978,0.8664090071769428,0.7661464303126317
0.27359345966423015,0.2966372465478191,0.6191705589152485,0.9769764453973887,0.8422635895221532,1.0992845318446256,0.7248124817991973,0.7377831841987611,0.8778361084147899,0.8462298349603463,1.0902622936334116,0.8729228308234398,0.7786294679683157
0.2736779523321713,0.2968450812874067,0.6109985944893602,0.972577286881669,0.8421330155155845,1.085485075376875,0.7191826905135157,0.7298087217154469,0.8695899370475536,0.8411180068030011,1.1022469657852516,0.8683831476996138,0.7718027191447717
0.2738825787009691,0.2968854275718407,0.6259582836065617,1.0102669130043913,0.8618556033396755,1.1219459670746414,0.7393247217467127,0.75133681431112,0.8916971937837419,0.8620934511512754,1.1208747197097149,0.8900167859299501,0.7881870770418524
0.2739369789736485,0.29703199117972284,0.6332674825916544,1.0080853948136412,0.8636736812771886,1.1228314467848768,0.7578503336840289,0.7510901800556659,0.8955513034009047,0.8781191637325976,1.1279327847096345,0.8908141681293807,0.8025475597610358
0.2726592595774854,0.2957273160621151,0.628974916876419,1.005011861294832,0.867520617634483,1.1177338111620905,0.7381620049599366,0.7513463133033439,0.892428930977668,0.8716612279885884,1.1153253005006296,0.8877248191545944,0.7946688809860101
0.2724272768142259,0.29564791465814844,0.6252031113203159,1.003180589449913,0.8486605565722648,1.115843776955465,0.7471882170444618,0.745947991322373,0.884840677862218,0.8614185378270643,1.1276739583484017,0.8769858257609587,0.7807119384406649
0.2722780802973855,0.29533849227506204,0.6164484490969924,0.9899346475240691,0.8494180301761105,1.1076521801849608,0.7426111257958466,0.7460001010255904,0.874155297912079,0.8510276246075675,1.1199578650779627,0.8735336314266978,0.7800172599609557
0.2725191742702702,0.2958620782300421,0.6341860916651245,1.0189375454832286,0.8732134161960821,1.1343739638817123,0.756355281807236,0.7602261487964752,0.8959825943041955,0.8704512139654084,1.1424900711854196,0.8804061590389263,0.7984666273817511
0.27177502012606986,0.29512912773506095,0.6298967318330175,1.006014448115473,0.8635041130842179,1.1338600696738244,0.744358442519229,0.7659843576491914,0.8929484188806287,0.8632358296052413,1.1318921101019623,0.8789375672249724,0.7895027920626518
0.2742529483393041,0.2971852334034923,0.6354267551829919,1.0316719315186886,0.8668095403218191,1.140768695193909,0.7543131704558286,0.7789426236924791,0.8982485545092285,0.8676054641998117,1.140183819967779,0.8828247449405526,0.798759947196979
0.27128522490710694,0.29479313682115504,0.6220715667442258,1.0129403902245697,0.8712790162497706,1.1419397769780582,0.7379157493315164,0.755407849010802,0.8837138285462017,0.8607271101011156,1.1280987756192236,0.8751214835585637,0.7860853134919313
0.2711344365315291,0.2944231166744876,0.6232089750834618,1.012301418561228,0.8586793308105111,1.126208561468112,0.747324072273035,0.7607734961769933,0.8801386703222545,0.8548059586332769,1.1249570644517832,0.8674515242042907,0.7808971318346788
0.26994796085591866,0.2932681147268997,0.6173068165954427,0.9985315273695633,0.8534524550188278,1.1247743651881956,0.7229386538581283,0.763000433137004,0.8685012077353332,0.8539868600401047,1.1160059942274663,0.8619701106888688,0.778792509689916
0.27019484451544173,0.2936348139043767,0.6024732685418611,0.981025402236704,0.8269474745261459,1.0846607048142776,0.7182135228383105,0.7391470444280214,0.8581541269273475,0.8068422676178583,1.095612983127923,0.8302405022159086,0.7587435393151967
0.26949332206353255,0.29298657443158793,0.6084142001733692,0.990402764801282,0.8320065421643938,1.105913186927941,0.7261633458277033,0.7497516651055632,0.8678071497115083,0.832060029274509,1.10300050718727,0.8400379952790689,0.762179298344826
0.26761032327114626,0.2914489435826301,0.5982187123201828,0.9503368126114589,0.8075177782868607,1.0865899821052687,0.7073460546025367,0.7389722691090267,0.8605134696743107,0.8107036279712913,1.083219903330245,0.8123721095378287,0.7445184567989719
0.27125284949862344,0.29489901723616285,0.6250658703815827,0.9941127196751164,0.8508100807007973,1.104054466266277,0.7511351902543689,0.7663414877111004,0.8855999485971761,0.8524850662553972,1.1264167061697459,0.8548286172140209,0.784940408034954
0.27191966530963607,0.2956526053172617,0.6386546981545045,1.0368088737079877,0.8622471204399035,1.1386756004470513,0.7566066306297046,0.7673812864751988,0.907706167658338,0.8586100554503,1.1398313419203,0.872492911588648,0.7944718648552159
0.2674534431408746,0.2913883424667056,0.6127875672154196,0.9773590032098562,0.8395383080385221,1.0861573637341642,0.7249432550918112,0.7503264213011919,0.8716849724013911,0.830651409612639,1.101880189108878,0.8283591528627825,0.7638241559883086
0.26671201179346754,0.290795390399672,0.5936556450139882,0.9592410871605512,0.8128926163525615,1.058864583125788,0.7117136258178216,0.7308607561018806,0.8468403429571496,0.8123854592719774,1.070198186371073,0.8092788047248914,0.7469579128192503
0.26932318008422035,0.29342736223439586,0.6114954315855031,0.9875720896788098,0.8366632972505508,1.093363828719624,0.7349158402361808,0.7636352938610146,0.8691469372248137,0.8430148283893446,1.1101134357046039,0.8340402925487821,0.7702441586726745
0.266953628778482,0.2911398997153138,0.5945884225275306,0.9647311632724354,0.8104448160750162,1.0668043938162755,0.7131948758080809,0.7332621136759566,0.8495454712131445,0.8091976809065016,1.0779236820765667,0.8072209520312497,0.748567875947961
0.2695404939646783,0.29384981955705375,0.6247400676318514,0.9826600528247247,0.8446458477029153,1.1050402429705974,0.7318102572358371,0.7588147304739654,0.8806928974854392,0.8468975440651244,1.1307916766319783,0.8357853421509631,0.7785426629134312
0.2668301775087339,0.29114493190496604,0.5868351257430082,0.9520909875745223,0.8018286637503877,1.0675313064293204,0.7010196659474427,0.7327544667364339,0.84417424706074,0.8077318243285827,1.0711034807879016,0.7983183885875563,0.7420629949966541
0.26853059199861445,0.29272744135716516,0.6118965211604718,0.9854145047602102,0.827235356531721,1.0839316152913656,0.7260780899315128,0.7641091968831791,0.8643863288869766,0.8259528476411455,1.1122006264038948,0.8168026428948751,0.7671015501101017
0.2685637047000289,0.29304029858773945,0.6042948890368063,0.9720597712677823,0.8242518072928444,1.089132592380864,0.7118202352157754,0.7464803776633241,0.8687367466866533,0.8253232413964182,1.0994398951752493,0.8128294522117308,0.761485020111479
0.2685878090437953,0.2931277106197203,0.6142631654065565,0.9911206897715272,0.844908266482356,1.1032007041748721,0.7296979031603442,0.7614744087950343,0.8813490577357246,0.8331944139432879,1.118875002432641,0.8363822076712181,0.7780876764651837
0.2678175505860738,0.2924236781375245,0.5911601275720453,0.9529852083438675,0.8191657839982638,1.0818165932972317,0.6986365201184667,0.7464681511156019,0.851879729488996,0.814306924463104,1.0884175882323452,0.795959161573478,0.7444316718805123
0.26719582000002684,0.29198616111461523,0.5969907593698981,0.9659208222882345,0.8273748251374516,1.0842065678029158,0.7095861368310014,0.7424383113218553,0.8576199762874792,0.8123643801979065,1.090571432680004,0.8102758331404977,0.7489357689365255
0.26839599824189286,0.2930743187101336,0.6116556228022757,0.9850436209624418,0.8451711236927631,1.0937145934769197,0.7318083654183072,0.7611144658559542,0.8796549677721838,0.8278719034946155,1.1055556606998072,0.8285255941049465,0.7691242514002781
0.2698352040033601,0.29453796015383277,0.6137037621490783,0.9863542411453257,0.8578010781103063,1.098445507350861,0.7371453072976021,0.7571973635096574,0.8783665645969686,0.8371869179022984,1.1204019123047892,0.8312080196648374,0.7778720381199422
0.2695288108228144,0.2943717936794266,0.6024965719119472,0.9816306364810987,0.8408384923569986,1.0880832766641477,0.7184940083381165,0.7522525846872011,0.8814392951310182,0.8178013148309625,1.1027877546125535,0.8152237256045592,0.7579738858359124
0.2675150648179242,0.29228792292790495,0.6091266229785348,0.977739163410019,0.8426963374711344,1.092427582070997,0.7196967029604495,0.752913180108831,0.8740492787442692,0.8302838620469906,1.1115330000975197,0.8156479648085129,0.7692987897640243
0.26816737721828765,0.2928483239511157,0.6041779910068467,0.9776360935040069,0.8424717528601814,1.091888249992411,0.7301266608889813,0.7619493921122654,0.8714707460654703,0.8249449261956275,1.1160629985969013,0.8128353320672802,0.7650105335418486
0.2685227260990786,0.29333045222344106,0.6153578581128363,0.9796861373806891,0.8425191568034046,1.0954081831736149,0.7185135593199841,0.7659577348735082,0.8836519320773779,0.8305717955725264,1.1194192952433528,0.8120486982340298,0.7748382543680576
0.2692936860224431,0.2939257023934752,0.6082293017590558,0.9822387570933059,0.8393577589365244,1.08968825867877,0.7073650824250648,0.7579210480418996,0.8730687667761473,0.8212130831744183,1.1104003095314987,0.8139043938417999,0.7684554919823788
0.26773734711272174,0.2926919650377312,0.5928979575531397,0.9629937820281733,0.8331871595835295,1.0623716527537415,0.704653148807169,0.7484350283768137,0.8577307254354862,0.7940496162613637,1.0879275867582627,0.7867218071581543,0.7577944386355528
0.2672852632953713,0.2923344554484095,0.5960340170528284,0.97471676021422,0.8322776701387483,1.0800723423646115,0.7129197122985691,0.750222207603049,0.861445940966364,0.8050368693457977,1.1057316761534823,0.7918779234310666,0.7549495275932125
0.2660530506003844,0.29111831753573625,0.5797379097679942,0.9516768676439926,0.808000759002129,1.0439499926406726,0.6897350856801692,0.7357048747032235,0.8393983434516602,0.7843877195094464,1.064934486288663,0.7661321707838581,0.7372111900777698
0.2669632946828009,0.2919995944189814,0.5946301840160819,0.9720713882039556,0.8352335814081194,1.0698107141289557,0.7078176528810267,0.7513886730782171,0.8600586706541521,0.8065263975981605,1.099133300258782,0.7834456692118785,0.7555837975496734
0.2655561154843346,0.2906531712265817,0.5905662148868636,0.9668895976007574,0.8342826109537369,1.0679683305549463,0.7061446126582118,0.7510635395998747,0.8513239896205301,0.8085007640980975,1.0854839573093074,0.7856871347783643,0.7583122418717395
0.26665376287316817,0.29164737063502183,0.583525058857518,0.9723490816578882,0.8290243288905381,1.0639212231194493,0.6970798215736405,0.7475675417141336,0.8338679212294279,0.7919071404613772,1.0721338353386822,0.7777915525300327,0.7460437445649338
0.26422346999652424,0.2891934559667333,0.5834010213754706,0.9511667868850822,0.8125287187938661,1.0445531686986471,0.6919815973423717,0.7379235456477862,0.8362350447458972,0.7838815852669558,1.0845505995868658,0.7674158951586266,0.7426725789650406
0.2648955809640911,0.29004521532421795,0.5821052834432786,0.9448438028287761,0.8108135589924257,1.0485355617098333,0.6931526086799807,0.7393412873981059,0.8360525468033868,0.7860944421256323,1.0876163611018903,0.7603031467195593,0.7389625164340294
0.2656842577269299,0.29045081347105045,0.5934624946355473,0.963647549630759,0.8197099217855129,1.0621702991627073,0.6988059282205679,0.7508292045745318,0.8523193140543799,0.7933551139158235,1.1033718155132968,0.7791771684458374,0.7534613881260213
0.26658785095313264,0.2917070912428569,0.5824178301558778,0.9634167745656516,0.829127988216907,1.0517060442121724,0.6956352913648818,0.7474350207221014,0.8371708005662993,0.7843464181726602,1.0809527735259343,0.7705520043077506,0.752551607108228
0.264434085314677,0.28929453460111054,0.5757866736360364,0.9617346368802684,0.8169571559901091,1.0418325055674544,0.6847776936995333,0.7434711469083137,0.8298219743517946,0.7837333566807825,1.0736053627823117,0.759910211369104,0.7370658897645556
0.26580506937410014,0.2908676405446932,0.5847958811376865,0.9602744224209053,0.8148605924213204,1.0512371018919406,0.6886727322484648,0.7501936248373758,0.8336834538970894,0.782929914607396,1.0824269660954606,0.7614306512910918,0.7459599919469317
0.2636373110497427,0.28856001217119287,0.5708945287423689,0.9420320091888087,0.8031049299250405,1.025875664344967,0.6755060820210863,0.7431186255208373,0.8161711578624865,0.7780581657321721,1.0675275104702195,0.7526648848288824,0.7313811035962674
0.2636038437386488,0.28862092253486166,0.5618929431541018,0.9359280581868061,0.798504397210467,1.0210701604822996,0.6694099767400731,0.7398870799385386,0.807436555562433,0.7671314105797532,1.0478755837967124,0.7290811653044348,0.7192673672004551
0.2661326290378726,0.2910452916113702,0.5835652416570264,0.9488328415832115,0.8190528149220929,1.0545915464596396,0.679800296948103,0.7551730390475752,0.8379244570293282,0.8001391156894017,1.0854570576141835,0.7653740729655262,0.757753595171362
0.2630514588489817,0.2880294158178401,0.5738986822645266,0.9343970011894355,0.8020854505528293,1.037250077494708,0.6750541245000182,0.7377547484968409,0.8164031050597789,0.7794399883645082,1.0721099995801993,0.7509483354244451,0.7372890362568251
0.263330754172793,0.288148166574311,0.5654707717528208,0.9387866719065303,0.7981857538387034,1.0283523039013502,0.6730461634082894,0.732004286838955,0.8071179189709765,0.7715679921516719,1.0580844096864115,0.7461029025889081,0.7247461128548472
0.2630815352666023,0.2880551434403928,0.5671777467502348,0.9304407977869319,0.7867452766155185,1.0244807335568604,0.6598055504182082,0.7373496993955885,0.8085305861014621,0.773331526880736,1.0483841065838606,0.7337095301181211,0.7220594780555897
0.26320052341302125,0.28824246354786637,0.5686578460600343,0.9282893950836866,0.7969736921213296,1.026656557089667,0.6783510126740823,0.7394910272831899,0.8150847296769628,0.7779537877210975,1.0631459678395196,0.7424799106978007,0.7244349602387395
0.26177764233637946,0.28686645371234387,0.5598069022992825,0.9118996802396143,0.777430730277403,1.0176393316526349,0.6478184279822652,0.7275209697727784,0.798621695323386,0.7687749291874719,1.0436737135892222,0.7224435716559933,0.7140665843691602
0.2623024547571052,0.2871795497515538,0.5752272853169917,0.9392784947109069,0.8052862589372015,1.0421478754519764,0.6758695763780983,0.7386067442776931,0.8236333476203747,0.7868234888035496,1.0760045033031516,0.7498814639158754,0.73240768798463
0.2635222440490294,0.2886152271962692,0.5626115468810877,0.9243354357662894,0.7929384870125156,1.0236696980818247,0.662978137698698,0.7312914649100664,0.8046484913066848,0.7671997453693763,1.0573360359817519,0.7335896053817494,0.7105395974228098
0.26207818527581445,0.2871531415327108,0.5651362879561435,0.9161011020617998,0.7798733177583123,1.0181616994127942,0.6611094383314331,0.729695666972033,0.8047249841273681,0.7688053045388953,1.050388910603532,0.7279896818634163,0.7180843472160731
0.26198966154374287,0.2871664218246351,0.5558737493719185,0.907114477120775,0.7674518800048717,0.9907853551359925,0.6485362432872581,0.722858045386784,0.7866217459807515,0.748841722254142,1.0310931796550475,0.7050339694968945,0.6941712284998531
0.26209542887412024,0.2871802446553787,0.5674438310520797,0.9361797109377674,0.7942494464236642,1.0357869830538418,0.6669273856991477,0.7336815442924655,0.8064954713991709,0.7674230874318184,1.0618996413203834,0.7346684226864479,0.7151663906762172
0.26127676841504555,0.2866717261654348,0.5516752396703338,0.9235900023752194,0.7788400129318219,1.0156985839026524,0.660353615423064,0.721076855253607,0.7848884039589904,0.7426950832873983,1.0454094068483224,0.7101079508363097,0.6899043225230129
0.2616383358068641,0.28684185595567796,0.5666672011587588,0.9490049141764397,0.7955363201920469,1.0330840561069914,0.6740810398068942,0.7354560800529542,0.8036627292634495,0.770884015844552,1.0612841745326806,0.7330116190637744,0.7069994252814713
0.2609374378039006,0.2862557143286165,0.5537783416426032,0.9246984497384892,0.7762173890669722,1.010782433697587,0.6491140030344176,0.7256952376011307,0.7822896492629295,0.750643225574511,1.03854786710327,0.7102814317002354,0.6956273505270743
0.262241148606063,0.2874879836829561,0.5562272571138819,0.9262278512847515,0.7746519131279711,1.0182633351137758,0.6549549368323067,0.7311953431462532,0.7793670412221158,0.7518981791080082,1.0518499636591199,0.7098592495116786,0.7042494842018208
0.261661636051896,0.2869466335103376,0.5627707373499845,0.9417475718332842,0.7861886786875327,1.028559577470207,0.6594258693368854,0.7299117506730057,0.7840820993246213,0.7614757697986337,1.0570174788655124,0.7225483109617094,0.7098615669305527
0.2618571353781179,0.2870446432035469,0.5598989902692352,0.9355864441830014,0.7810404282696187,1.0149321602234296,0.6579483353656267,0.7286994511627853,0.7795315220205917,0.7553531591269442,1.0544902146601958,0.7102193727697007,0.709820952501275
0.2618832274650608,0.28713374219365245,0.5556706615078965,0.9191672498098656,0.7645176269417185,1.0019240108193854,0.6477244071988183,0.720946454782822,0.7770485709862917,0.7472621452701455,1.048424561329057,0.699474808202167,0.7010072178972637
0.26114847932960294,0.28637616440402,0.5596325003157331,0.9288161745569264,0.7753905990877369,1.0036959531607688,0.6580269350524416,0.7198569767215842,0.7809364328158747,0.7501950669208576,1.0477185839798477,0.7066889660465804,0.7063911070755461
0.2617746328929733,0.28698732424955326,0.5682702101646521,0.9571600596829681,0.8041679892839065,1.0530045794240206,0.666513718249932,0.7398728095364174,0.7933388945041433,0.7736769731513697,1.073404599441598,0.731926532513961,0.7145962134359043
0.26157589335750653,0.2868589608747276,0.5597703851037111,0.9294458129187784,0.7852140659308803,1.0242630060366205,0.6577186647666666,0.7252249177011992,0.773620038312369,0.7465858439246803,1.0601024284870657,0.7098981346813414,0.7021679773578952
0.2600588284986504,0.2853629444590143,0.5569509590005268,0.9388621000592204,0.7898563727664389,1.0266608013733651,0.6536646909834911,0.7307690004794541,0.7769361142458214,0.7558193736124861,1.0604062832525216,0.7079305592324528,0.7017744904333979
0.2608787131776875,0.28632831706198975,0.5571926368461783,0.9258960918462442,0.7805653609234386,1.0262462293660726,0.6552402838784532,0.721478147051132,0.7703106307940192,0.7514941726282485,1.0529618982029736,0.7014203742533272,0.6967568795526203
0.2600104004725771,0.2853144500770111,0.5608186747345084,0.9472065808572852,0.7825919730818274,1.028121381211079,0.6504232828057898,0.7305465044573569,0.7759604885197219,0.7524660801230877,1.0652162115959656,0.7060197403008629,0.6965929801178744
0.26204214532505166,0.2872730189903202,0.5673355637880917,0.9535439163674809,0.8018904888597402,1.032200759544523,0.6708900120467696,0.7422486762487073,0.7858241879637693,0.7706496785717376,1.0657000897961633,0.7149985783869047,0.7094195065660137
0.260949564912238,0.28632724512980484,0.5602619463521067,0.9311924204649693,0.7821821149386862,1.0048716041089536,0.6566386163788862,0.7295347221542179,0.7700516799155966,0.7515565345606796,1.0474004883739245,0.6933029602558045,0.6999111355261369
0.2607884395398853,0.2859963144781473,0.5745278438095424,0.9646322609076248,0.8041726005493581,1.0423825139286116,0.6725052871051869,0.7426401560972957,0.7833227572948884,0.7715390546359066,1.07863430739265,0.7214211211953757,0.7236252183395739
0.26101651397446596,0.286194685094438,0.5762191638666484,0.9548055473325998,0.7957081291693255,1.028859269830695,0.6758554443724587,0.7435408465277126,0.7867500044087652,0.7699093646258459,1.0799921564589599,0.7186903320014688,0.7248576210758532
0.26097994966998767,0.28607564012625103,0.5742580530382213,0.9650469002661088,0.8065676623022113,1.059534571759617,0.6664070541543823,0.7411608868766915,0.7894816218672189,0.779896611376216,1.0832585646458468,0.7246179980531186,0.7212384671469735
0.26147027875131607,0.2866542048826805,0.5692582726564325,0.9599591560702168,0.8006652918424707,1.0282488563636571,0.6715484855801095,0.7450126730234602,0.7707447743743872,0.766849152534186,1.0819314603832486,0.7146395186026917,0.7255916727819366
0.26183299066966176,0.28695357025214957,0.5657169034936291,0.9770491157103568,0.8064469909880723,1.0466382819530333,0.6614543670506701,0.7482216611504211,0.782878396907448,0.764113375443842,1.0824722228963248,0.7244915253502245,0.7101542212009235
0.2606583682564768,0.28588438141074457,0.5688709791586197,0.9375621743775042,0.7816427961010841,1.015696989949173,0.6508459855023772,0.7404965653099189,0.7754824428383853,0.7639798391378021,1.076291540199382,0.6989458817677059,0.7094003608646511
0.25907802481965325,0.28454822662136897,0.5719241315422608,0.9422802800488358,0.7932266910173422,1.0251826137255717,0.6585256284584978,0.7417609051220032,0.7776149459713109,0.7731232981256125,1.0777179071402432,0.7073624249849694,0.7067384124483056
0.2605323811124715,0.285799796942568,0.5659889180206072,0.9413765329110018,0.7899247065336944,1.0217433604269879,0.6580625912794685,0.7436102186674814,0.7753196081267649,0.7620242226013002,1.0717805823054813,0.7047052669983708,0.703780620779876
0.25969973515658884,0.28497991560797403,0.5652341693915216,0.9477568859172326,0.7842873631411361,1.0250380237721732,0.6571120147648247,0.7319336016185267,0.7771804173224793,0.7646206203676202,1.0723070743295107,0.7050062073570527,0.704124314745721
0.25902332675708833,0.28450983361457005,0.5679708006578823,0.9553674006698151,0.7973524475344338,1.0379194947332535,0.6637519048530341,0.7439031001273708,0.7759801748013914,0.7683650361872076,1.0776438610399142,0.712117684936724,0.7090932594609801
0.25921150942733223,0.28445134229110414,0.5634007096179993,0.9591110956152683,0.7931104012515429,1.0409234896019146,0.6528825102240196,0.7420186829085197,0.7705329531447844,0.7625297338165129,1.091158911933361,0.7060156873712009,0.6993276475470289
0.2606304675421591,0.28588531143782503,0.5669255307312665,0.9545105125601614,0.7968545227292703,1.0270357661279874,0.6510967539832647,0.7431420820060451,0.7706623474459596,0.7525667268298124,1.0819843749915787,0.7095905029535772,0.7076751474839936
0.2590666945759521,0.284369600599808,0.5700993507376405,0.9531900962290548,0.7969784833063007,1.0360253552530925,0.6602394667804472,0.7478338346601507,0.7753784041000151,0.7612907131844694,1.0857816306744406,0.7133460834006708,0.7061877709466818
0.25971640432270177,0.2849217330684311,0.5683706001394311,0.9554745688710027,0.8057999149826371,1.0327832266711867,0.6710048281661449,0.7487648962407036,0.7739295193783055,0.7652122750425431,1.094904923208772,0.7192777591646465,0.7014016628301654
0.2585892307821354,0.2838928135070658,0.5648166160004973,0.947690594802313,0.789039779373045,1.0280513728247629,0.6620395654648191,0.7438170520984305,0.7647403216468283,0.7529943472675552,1.0896549250531946,0.707263190574482,0.7047436091316639
0.2602497371959053,0.28553184683696675,0.5669691795175759,0.9478796952848213,0.7964408833948955,1.0301093956475358,0.6603286051628272,0.7469499151721786,0.776700861633773,0.7587556982478804,1.0772308834757103,0.7110637601107895,0.7002306161242255
0.2605100602176689,0.28564373593564246,0.570926309441855,0.9490063088257884,0.7926171533751583,1.032192000040488,0.6631590014849938,0.7469281537875923,0.779204668166902,0.7681738797424675,1.0768389404528314,0.706910560914683,0.7072180937797592
